"","x"
"1525",764577
"1526",369704
"1527",865670
"1528",939066
"1529",670426
"1530",922672
"1531",680681
"1532",743531
"1533",596971
"1534",880218
"1535",528183
"1536",1030107
"1537",589226
"1538",833626
"1539",-109306
"1540",592400
"1541",461766
"1542",571729
"1543",693497
"1544",1030107
"1545",645125
"1546",601915
"1547",954717
"1548",901618
"1549",901618
"1550",704298
"1551",790236
"1552",516635
"1553",489512
"1554",424785
"1555",280522
"1556",298337
"1557",1186259
"1558",1250663
"1559",1951915
"1560",704111
"1561",1737203
"1562",923538
"1563",2316143
"1564",2005845
"1565",1878626
"1566",1767053
"1567",694053
"1568",709510
"1569",2027475
"1570",607352
"1571",1504218
"1572",2213855
"1573",1121039
"1574",1830665
"1575",1106566
"1576",1394036
"1577",1527507
"1578",1109354
"1579",1196476
"1580",452369
"1581",1083499
"1582",1328617
"1583",1008842
"1584",751133
"1585",535021
"1586",1286152
"1587",1560257
"1588",732741
"1589",542728
"1590",1436381
"1591",990928
"1592",263780
"1593",1106767
"1594",730708
"1595",1333672
"1596",833008
"1597",1023199
"1598",1262390
"1599",1029869
"1600",668131
"1601",732741
"1602",281324
"1603",1145343
"1604",1044700
"1605",1236064
"1606",69874
"1607",2170669
"1608",1261182
"1609",900162
"1610",1728187
"1611",881168
"1612",1829194
"1613",2021067
"1614",1882901
"1615",900537
"1616",964755
"1617",1480667
"1618",1408274
"1619",1628620
"1620",1119146
"1621",351939
"1622",257662
"1623",1186054
"1624",1330338
"1625",818085
"1626",658700
"1627",575628
"1628",748700
"1629",510599
"1630",842059
"1631",649522
"1632",1200370
"1633",1212637
"1634",669597
"1635",552575
"1636",541758
"1637",585304
"1638",148368
"1639",566499
"1640",1029310
"1641",1867958
"1642",835183
"1643",993955
"1644",1593740
"1645",720348
"1646",1789297
"1647",677830
"1648",1054107
"1649",1288477
"1650",1315320
"1651",1315320
"1652",1312324
"1653",544844
"1654",546943
"1655",1506900
"1656",1549478
"1657",1863708
"1658",104668
"1659",698109
"1660",535537
"1661",811864
"1662",1368737
"1663",540823
"1664",884578
"1665",765048
"1666",722220
"1667",799795
"1668",562396
"1669",968661
"1670",878601
"1671",904261
"1672",968661
"1673",957325
"1674",1083251
"1675",968969
"1676",858586
"1677",786867
"1678",888898
"1679",875951
"1680",1299804
"1681",304759
"1682",1042365
"1683",123308
"1684",1068271
"1685",968969
"1686",337271
"1687",966011
"1688",1219412
"1689",852027
"1690",1038295
"1691",1289078
"1692",1121562
"1693",935395
"1694",1303183
"1695",772920
"1696",932402
"1697",1385110
"1698",1124357
"1699",1355629
"1700",1175842
"1701",1380678
"1702",1262666
"1703",1042365
"1704",727172
"1705",540425
"1706",436437
"1707",1090195
"1708",1157741
"1709",1989751
"1710",798689
"1711",955986
"1712",540425
"1713",859507
"1714",849647
"1715",1357216
"1716",801813
"1717",742763
"1718",1128549
"1719",1173019
"1720",1143760
"1721",1511141
"1722",465296
"1723",1359118
"1724",1190570
"1725",805031
"1726",1017061
"1727",854966
"1728",1146489
"1729",688089
"1730",600139
"1731",901563
"1732",1292075
"1733",464494
"1734",1009523
"1735",1029819
"1736",769091
"1737",1607273
"1738",728004
"1739",1911615
"1740",1637253
"1741",1789232
"1742",955694
"1743",1151510
"1744",927515
"1745",698751
"1746",380361
"1747",630365
"1748",486608
"1749",698751
"1750",529298
"1751",897820
"1752",913528
"1753",737729
"1754",1008571
"1755",750345
"1756",533076
"1757",692033
"1758",-134953
"1759",894946
"1760",420333
"1761",937251
"1762",1181739
"1763",1281921
"1764",1864607
"1765",1670531
"1766",1644035
"1767",2067154
"1768",1760977
"1769",1651736
"1770",1178855
"1771",2343066
"1772",756527
"1773",1079968
"1774",1830808
"1775",1534754
"1776",1618513
"1777",886628
"1778",385511
"1779",1724744
"1780",721649
"1781",917286
"1782",1219716
"1783",866176
"1784",2399930
"1785",847376
"1786",1351597
"1787",1823975
"1788",697275
"1789",433906
"1790",697275
"1791",-216541
"1792",513119
"1793",265779
"1794",772667
"1795",773126
"1796",983114
"1797",963683
"1798",851702
"1799",1082348
"1800",1909644
"1801",927439
"1802",625608
"1803",485474
"1804",1291249
"1805",419706
"1806",1351160
"1807",653831
"1808",1298870
"1809",917586
"1810",1589498
"1811",917586
"1812",536852
"1813",1595063
"1814",933980
"1815",1165964
"1816",153446
"1817",490689
"1818",401889
"1819",1065692
"1820",876135
"1821",1072892
"1822",951275
"1823",1321608
"1824",1200464
"1825",609323
"1826",552682
"1827",970944
"1828",876135
"1829",462483
"1830",619380
"1831",589153
"1832",1035521
"1833",-64303
"1834",1016955
"1835",802720
"1836",401384
"1837",825678
"1838",223318
"1839",843316
"1840",-22519
"1841",270654
"1842",612140
"1843",704763
"1844",690625
"1845",995595
"1846",995595
"1847",591775
"1848",474833
"1849",374071
"1850",453685
"1851",574827
"1852",968276
"1853",626797
"1854",1151635
"1855",1303413
"1856",852074
"1857",411498
"1858",141869
"1859",881742
"1860",1564177
"1861",1155322
"1862",608105
"1863",945614
"1864",1140060
"1865",1114907
"1866",1019011
"1867",1401688
"1868",943923
"1869",1117363
"1870",961520
"1871",1150725
"1872",1312717
"1873",894999
"1874",1804099
"1875",377743
"1876",199422
"1877",1347546
"1878",1839679
"1879",1346213
"1880",986733
"1881",869791
"1882",807008
"1883",1121763
"1884",391870
"1885",1639622
